0	Невская губа	21.05.2012 г.	1	2.2 (м)	13.3 (0С)	1.5 (м)	Е.Ю. Воякина
1	Невская губа	22.05.2012 г.	2	4.8 (м)	10.3 (0С)	1.9 (м)	Е.Ю. Воякина
2	Невская губа	21.05.2012 г.	7	2.8 (м)	12.8  (0С)	1.9 (м)	Е.Ю. Воякина
3	Невская губа	22.05.2012 г.	12	4.3 (м)	13.1 (0С)	1.5 (м)	Е.Ю. Воякина
4	Невская губа	22.05.2012 г.	12а	0.8 (м)	19.2 (0С)	0.5 (м)	Е.Ю. Воякина
5	Невская губа	22.05.2012 г.	42	4.7 (м)	13.5 (0С)	1.7 (м)	Е.Ю. Воякина
6	Невская губа	21.05.2012 г.	9	4.1 (м)	10.7 (0С)	2.0 (м)	Е.Ю. Воякина
7	Невская губа	21.05.2012 г.	10	13.2 (м)	11.7 (0С)	1.5 (м)	Е.Ю. Воякина
8	Невская губа	22.05.2012 г.	13	4.6 (м)	13.9 (0С)	1.9 (м)	Е.Ю. Воякина
9	Невская губа	23.05.2012 г.	39	14.0 (м)	12.6 (0С)	1.1 (м)	Е.Ю. Воякина
10	Невская губа	22.05.2012 г.	15	8.3 (м)	13.9 (0С)	1.7 (м)	Е.Ю. Воякина
11	Невская губа	23.05.2012 г.	16	14.0 (м)	13.7 (0С)	0.9 (м)	Е.Ю. Воякина
12	Невская губа	21.05.2012 г.	6	4.1 (м)	11.9 (0С)	1.4 (м)	Е.Ю. Воякина
13	Невская губа	21.05.2012 г.	11	2.7 (м)	15.6 (0С)	0.9 (м)	Е.Ю. Воякина
14	Невская губа	23.05.2012 г.	11а	0.8 (м)	11.9 (0С)	0.4 (м)	Е.Ю. Воякина
15	Невская губа	23.05.2012 г.	14	4.2 (м)	13.5 (0С)	0.7 (м)	Е.Ю. Воякина
16	Невская губа	23.05.2012 г.	14а	0.7 (м)	14.6 (0С)	0.5 (м)	Е.Ю. Воякина
17	Невская губа	23.05.2012 г.	17	4.2 (м)	14.4 (0С)	0.6 (м)	Е.Ю. Воякина
18	Невская губа	23.05.2012 г.	17а	0.7 (м)	16.4 (0С)	0.4 (м)	Е.Ю. Воякина
19	Невская губа	13.08.2012 г.	1	2.6 (м)	14.4 (0С)	1.8 (м)	Е.Ю. Воякина
20	Невская губа	14.08.2012 г.	2	4.5 (м)	15.4 (0С)	2.1 (м)	Е.Ю. Воякина
21	Невская губа	14.08.2012 г.	7	3.0 (м)	15.1 (0С)	1.9 (м)	Е.Ю. Воякина
22	Невская губа	14.08.2012 г.	12	2.6 (м)	15.5 (0С)	1.1 (м)	Е.Ю. Воякина
23	Невская губа	13.08.2012 г.	12а	0.6 (м)	16.2 (0С)	0.5 (м)	Е.Ю. Воякина
24	Невская губа	14.08.2012 г.	42	4.4 (м)	14.7 (0С)	0.8 (м)	Е.Ю. Воякина
25	Невская губа	15.08.2012 г.	9	4.9 (м)	15.9 (0С)	2.0 (м)	Е.Ю. Воякина
26	Невская губа	15.08.2012 г.	10	13.1 (м)	16.0 (0С)	1.7 (м)	Е.Ю. Воякина
27	Невская губа	13.08.2012 г.	13	4.7 (м)	14.8 (0С)	1.7 (м)	Е.Ю. Воякина
28	Невская губа	13.08.2012 г.	39	14.6 (м)	14.3 (0С)	1.6 (м)	Е.Ю. Воякина
29	Невская губа	13.08.2012 г.	15	8.5 (м)	14.9 (0С)	1.4 (м)	Е.Ю. Воякина
30	Невская губа	13.08.2012 г.	16	15.0 (м)	16.8 (0С)	1.4 (м)	Е.Ю. Воякина
31	Невская губа	15.08.2012 г.	30	8.6 (м)	15.3 (0С)	1.9 (м)	Е.Ю. Воякина
32	Невская губа	15.08.2012 г.	5	12.2 (м)	15.1 (0С)	0.7 (м)	Е.Ю. Воякина
33	Невская губа	15.08.2012 г.	6	4.1 (м)	15.6 (0С)	1.4 (м)	Е.Ю. Воякина
34	Невская губа	15.08.2012 г.	11	2.9 (м)	15.4 (0С)	1.4 (м)	Е.Ю. Воякина
35	Невская губа	14.08.2012 г.	11а	0.8 (м)	16.6 (0С)	0.5 (м)	Е.Ю. Воякина
36	Невская губа	13.08.2012 г.	14	4.3 (м)	16.5 (0С)	1.5 (м)	Е.Ю. Воякина
37	Невская губа	14.08.2012 г.	14а	0.7 (м)	17.0 (0С)	0.5 (м)	Е.Ю. Воякина
38	Невская губа	13.08.2012 г.	17	4.0 (м)	17.2 (0С)	1.3 (м)	Е.Ю. Воякина
39	Невская губа	14.08.2012 г.	17а	0.7 (м)	17.6 (0С)	0.5 (м)	Е.Ю. Воякина
40	Невская губа	15.08.2012 г.	25	13.0 (м)	15.6 (0С)	1.1 (м)	Е.Ю. Воякина
41	Невская губа	22.10.2012 г.	1	2.5 (м)	6.4 (0С)	1.4 (м)	Е.Ю. Воякина
42	Невская губа	22.10.2012 г.	2	4.8 (м)	8.9 (0С)	1.5 (м)	Е.Ю. Воякина
43	Невская губа	22.10.2012 г.	7	2.9 (м)	8.6 (0С)	1.4 (м)	Е.Ю. Воякина
44	Невская губа	22.10.2012 г.	12	3.8 (м)	8.9 (0С)	1.1 (м)	Е.Ю. Воякина
45	Невская губа	22.10.2012 г.	12а	0.6 (м)	6.1 (0С)	0.5 (м)	Е.Ю. Воякина
46	Невская губа	22.10.2012 г.	42	4.7 (м)	8.8 (0С)	1.7 (м)	Е.Ю. Воякина
47	Невская губа	23.10.2012 г.	9	3.9 (м)	8.0 (0С)	1.7 (м)	Е.Ю. Воякина
48	Невская губа	24.10.2012 г.	10	13.8 (м)	8.0 (0С)	1.5 (м)	Е.Ю. Воякина
49	Невская губа	22.10.2012 г.	13	5.1 (м)	8.8 (0С)	2.0 (м)	Е.Ю. Воякина
50	Невская губа	23.10.2012 г.	39	14.2 (м)	8.3 (0С)	1.6 (м)	Е.Ю. Воякина
51	Невская губа	22.10.2012 г.	15	7.6 (м)	8.9 (0С)	1.9 (м)	Е.Ю. Воякина
52	Невская губа	23.10.2012 г.	16	14.2 (м)	8.5 (0С)	1.4 (м)	Е.Ю. Воякина
53	Невская губа	24.10.2012 г.	30	8.4 (м)	7.6 (0С)	1.4 (м)	Е.Ю. Воякина
54	Невская губа	24.10.2012 г.	5	12.2 (м)	8.8 (0С)	0.8 (м)	Е.Ю. Воякина
55	Невская губа	24.10.2012 г.	6	5.0 (м)	8.1 (0С)	1.5 (м)	Е.Ю. Воякина
56	Невская губа	24.10.2012 г.	11	2.8 (м)	7.8 (0С)	1.5 (м)	Е.Ю. Воякина
57	Невская губа	23.10.2012 г.	11а	0.6 (м)	5.6 (0С)	0.5 (м)	Е.Ю. Воякина
58	Невская губа	23.10.2012 г.	14	4.0 (м)	8.1 (0С)	1.9 (м)	Е.Ю. Воякина
59	Невская губа	23.10.2012 г.	14а	0.7 (м)	5.7 (0С)	0.5 (м)	Е.Ю. Воякина
60	Невская губа	23.10.2012 г.	17	4.0 (м)	7.9 (0С)	1.6 (м)	Е.Ю. Воякина
61	Невская губа	23.10.2012 г.	17а	1.0 (м)	7.4 (0С)	0.5 (м)	Е.Ю. Воякина
62	Невская губа	24.10.2012 г.	25	14.0 (м)	7.6 (0С)	1.4 (м)	Е.Ю. Воякина
63	Восточная часть Финского залива	10.07.2012 г.	1	30.0 (м)	19.7 (°С)	1.9 (м)	Е.Ю. Воякина
64	Восточная часть Финского залива	10.07.2012 г.	19	11.0 (м)	20.5 (°С)	2.3 (м)	Е.Ю. Воякина
65	Восточная часть Финского залива	10.07.2012 г.	20	13.0 (м)	20.0 (°С)	2.4 (м)	Е.Ю. Воякина
66	Восточная часть Финского залива	10.07.2012 г.	21	15.0 (м)	19.7 (°С)	2.2 (м)	Е.Ю. Воякина
67	Восточная часть Финского залива	10.07.2012 г.	22	20.0 (м)	19.4 (°С)	2.8 (м)	Е.Ю. Воякина
68	Восточная часть Финского залива	10.07.2012 г.	24	22.0 (м)	19.7 (°С)	1.9 (м)	Е.Ю. Воякина
69	Восточная часть Финского залива	10.07.2012 г.	26	8.0 (м)	20.0 (°С)	1.8 (м)	Е.Ю. Воякина
70	Восточная часть Финского залива	11.07.2012 г.	2	38.0 (м)	18.4 (°С)	3.5 (м)	Е.Ю. Воякина
71	Восточная часть Финского залива	21.07.2012 г.	А	30.0 (м)	17.2 (°С)	2.4 (м)	Е.Ю. Воякина
72	Восточная часть Финского залива	11.07.2012 г.	6л	27.0 (м)	17.8 (°С)	3.2 (м)	Е.Ю. Воякина
73	Восточная часть Финского залива	11.07.2012 г.	18л	11.0 (м)	17.5 (°С)	2.6 (м)	Е.Ю. Воякина
74	Восточная часть Финского залива	11.07.2012 г.	3к	14.0 (м)	19.2 (°С)	2.7 (м)	Е.Ю. Воякина
75	Восточная часть Финского залива	11.07.2012 г.	6к	26.0 (м)	18.4 (°С)	2.8 (м)	Е.Ю. Воякина
76	Восточная часть Финского залива	18.08.2012 г.	1	30.0 (м)	18.7 (°С)	1.9 (м)	Е.Ю. Воякина
77	Восточная часть Финского залива	22.08.2012 г.	19	10.5 (м)	17.8 (°С)	1.6 (м)	Е.Ю. Воякина
78	Восточная часть Финского залива	22.08.2012 г.	20	12.5 (м)	17.8 (°С)	2.0 (м)	Е.Ю. Воякина
79	Восточная часть Финского залива	22.08.2012 г.	21	14.5 (м)	17.8 (°С)	1.9 (м)	Е.Ю. Воякина
80	Восточная часть Финского залива	22.08.2012 г.	22	20.0 (м)	17.7 (°С)	2.2 (м)	Е.Ю. Воякина
81	Восточная часть Финского залива	18.08.2012 г.	24	23.0 (м)	19.2 (°С)	1.7 (м)	Е.Ю. Воякина
82	Восточная часть Финского залива	22.08.2012 г.	26	7.0 (м)	16.6 (°С)	2.0 (м)	Е.Ю. Воякина
83	Восточная часть Финского залива	18.08.2012 г.	2	37.5 (м)	18.4 (°С)	2.5 (м)	Е.Ю. Воякина
84	Восточная часть Финского залива	22.08.2012 г.	3	50.0 (м)	17.2 (°С)	3.9 (м)	Е.Ю. Воякина
85	Восточная часть Финского залива	22.08.2012 г.	4	63.0 (м)	16.5 (°С)	- (м)	Е.Ю. Воякина
86	Восточная часть Финского залива	21.08.2012 г.	А	20.5 (м)	17.8 (°С)	3.9 (м)	Е.Ю. Воякина
87	Восточная часть Финского залива	19.08.2012 г.	6л	27.0 (м)	17.6 (°С)	3.0 (м)	Е.Ю. Воякина
88	Восточная часть Финского залива	19.08.2012 г.	18л	10.0 (м)	18.2 (°С)	2.3 (м)	Е.Ю. Воякина
89	Восточная часть Финского залива	19.08.2012 г.	3к	13.0 (м)	17.9 (°С)	2.0 (м)	Е.Ю. Воякина
90	Восточная часть Финского залива	19.08.2012 г.	6к	26.5 (м)	18.2 (°С)	2.1 (м)	Е.Ю. Воякина
91	Восточная часть Финского залива	10.10.2012 г.	1	30.0 (м)	12.0 (°С)	3.0 (м)	Е.Ю. Воякина
92	Восточная часть Финского залива	13.10.2012 г.	19	11.0 (м)	10.2 (°С)	2.5 (м)	Е.Ю. Воякина
93	Восточная часть Финского залива	13.10. 2012 г.	20	13.0 (м)	10.2 (°С)	2.3 (м)	Е.Ю. Воякина
94	Восточная часть Финского залива	13.10.2012 г.	21	14.0 (м)	10.2 (°С)	2.4 (м)	Е.Ю. Воякина
95	Восточная часть Финского залива	12.10.2012 г.	22	19.0 (м)	10.4 (°С)	1.7 (м)	Е.Ю. Воякина
96	Восточная часть Финского залива	12.10.2012 г.	24	21.0 (м)	11.0 (°С)	2.3 (м)	Е.Ю. Воякина
97	Восточная часть Финского залива	13.10.2012 г.	26	7.0 (м)	9.6 (°С)	2.1 (м)	Е.Ю. Воякина
98	Восточная часть Финского залива	12.10.2012 г.	2	38.0 (м)	11.8 (°С)	3.0 (м)	Е.Ю. Воякина
99	Восточная часть Финского залива	11.10.2012 г.	3	52.0 (м)	12.2 (°С)	4.4 (м)	Е.Ю. Воякина
100	Восточная часть Финского залива	11.10.2012 г.	4	62.0 (м)	12.3 (°С)	4.4 (м)	Е.Ю. Воякина
101	Восточная часть Финского залива	10.10. 2012 г.	А	27.0 (м)	12.4 (°С)	3.0 (м)	Е.Ю. Воякина
102	Восточная часть Финского залива	12.10.2012 г.	6л	27.0 (м)	12.0 (°С)	3.5 (м)	Е.Ю. Воякина
103	Восточная часть Финского залива	12.10.2012 г.	3к	14.0 (м)	11.8 (°С)	3.1 (м)	Е.Ю. Воякина
104	Восточная часть Финского залива	12.10.2012 г.	6к	27.0 (м)	11.7 (°С)	3.1 (м)	Е.Ю. Воякина
105	Выборгский залив	22.07.2012 г.	1	4.8 (м)	19.7 (°С)	0.8 (м)	Е.Ю. Воякина
106	Выборгский залив	22.07.2012 г.	2	4.9 (м)	18.4 (°С)	1.0 (м)	Е.Ю. Воякина
107	Выборгский залив	22.07.2012 г.	3	13.0 (м)	18.6 (°С)	1.4 (м)	Е.Ю. Воякина
108	Выборгский залив	22.07.2012 г.	ВС	11.5 (м)	19.0 (°С)	2.1 (м)	Е.Ю. Воякина
109	Выборгский залив	23.07.2012 г.	ПС	8.0 (м)	17.7 (°С)	1.1 (м)	Е.Ю. Воякина
110	Выборгский залив	22.07.2012 г.	СЗ	3.6 (м)	19.3 (°С)	0.5 (м)	Е.Ю. Воякина
111	Выборгский залив	22.07.2012 г.	Д	5.9 (м)	18.6 (°С)	1.2 (м)	Е.Ю. Воякина
112	Выборгский залив	22.07.2012 г.	2а	4.9 (м)	18.4 (°С)	1.2 (м)	Е.Ю. Воякина
113	Выборгский залив	21.08.2012 г.	1	5.0 (м)	18.2 (°С)	0.9 (м)	Е.Ю. Воякина
114	Выборгский залив	21.08.2012 г.	2	4.0 (м)	18.2 (°С)	0.8 (м)	Е.Ю. Воякина
115	Выборгский залив	21.08. 2012 г.	3	9.5 (м)	18.1 (°С)	1.0 (м)	Е.Ю. Воякина
116	Выборгский залив	21.08.2012 г.	ВС	7.5 (м)	17.8 (°С)	1.9 (м)	Е.Ю. Воякина
117	Выборгский залив	20.08.2012 г.	ПС	10.0 (м)	18.1 (°С)	1.0 (м)	Е.Ю. Воякина
118	Выборгский залив	21.08.2012 г.	СЗ	3.0 (м)	18.1 (°С)	0.8 (м)	Е.Ю. Воякина
119	Выборгский залив	21.08.2012 г.	Д	5.0 (м)	17.9 (°С)	1.0 (м)	Е.Ю. Воякина
120	Выборгский залив	21.08.2012 г.	2а	6.0 (м)	18.8 (°С)	1.0 (м)	Е.Ю. Воякина
121	Выборгский залив	10.10.2012 г.	2	4.0 (м)	10.2 (°С)	1.5 (м)	Е.Ю. Воякина
122	Выборгский залив	10.10.2012 г.	3	7.0 (м)	10.9 (°С)	1.5 (м)	Е.Ю. Воякина
123	Выборгский залив	10.10.2012 г.	ВС	10.0 (м)	11.6 (°С)	2.3 (м)	Е.Ю. Воякина
124	Выборгский залив	10.10.2012 г.	Д	5.0 (м)	10.4 (°С)	1.5 (м)	Е.Ю. Воякина
125	Выборгский залив	10.10.2012 г.	2а	5.8 (м)	10.4 (0С)	1.4 (м)	Е.Ю. Воякина
